Flash Appeal,,,,,,,,,,Update,,,,,,,,,,Funding,,,,,,,,,,,,,
Total Population(Flash Appeal),People Affected(Flash Appeal),People Affected - IDPs,People in Need(Flash Appeal),PiN - IDPs,People Targeted(Flash Appeal),People Targeted - IDPs,Requirements (US$)(Flash Appeal),Projection Time Frame (Flash Appeal),Flash Appeal URL,Refugees(UNHCR),IDPs,Civilian casualities(OHCHR) - Killed,Civilian casualities(OHCHR) - Injured,Attacks on Education Facilities,Attacks on Health Care,Number of Organisations,Number of People Reached,Date,Source URL,Ukraine Flash Appeal 2022 - Required (US$m),Ukraine Flash Appeal 2022 - Funded (US$m),Ukraine Flash Appeal 2022 - % coverage,Ukraine Humanitarian Response Plan 2022 - Required (US$m),Ukraine Humanitarian Response Plan 2022 - Funded (US$m),Ukraine Humanitarian Response Plan 2022 - % coverage,Ukraine Regional Refugee Response Plan 2022 - Required (US$m),Ukraine Regional Refugee Response Plan 2022 - Funded (US$m),Ukraine Regional Refugee Response Plan 2022 - % coverage,CERF - Contributions (US$m) ,CERF - Allocations (US$m) ,Ukraine Humanitarian Fund - Contributions (US$m),Ukraine Humanitarian Fund - Allocations (US$m),FTS URL
41400000,18000000,6700000,12000000,4300000,6000000,2100000,1100000000,MARCH â€“ MAY 2022,https://reliefweb.int/sites/reliefweb.int/files/resources/Ukraine%20Flash%20Appeal%202022.pdf,1000000,N/A,249,553,N/A,N/A,,,3/3/2022,https://reliefweb.int/report/ukraine/ukraine-humanitarian-impact-situation-report-300-pm-eet-3-march-2022,1139900000,60300000,0.053,190300000,18300000,0.096,550600000,NA,0,NA,15500000,11700000,NA,https://fts.unocha.org/countries/234/summary/2022
,,,,,,,,,,1200000,N/A,331,675,N/A,N/A,,,3/4/2022,https://reliefweb.int/sites/reliefweb.int/files/resources/Ukraine%20Humanitarian%20Impact%20Situation%20report%204%20March.pdf,,,,,,,,,,,,,,
,,,,,,,,,,1300000,N/A,351,707,N/A,N/A,,,3/5/2022,https://reliefweb.int/sites/reliefweb.int/files/resources/Ukraine%20Humanitarian%20Impact%20Situation%20Report_5%20March_0.pdf,,,,,,,,,,,,,,
,,,,,,,,,,1500000,N/A,364,759,N/A,N/A,,,3/6/2022,https://reliefweb.int/sites/reliefweb.int/files/resources/2022-03-06_Ukraine%20Humanitarian%20Impact%20SitRep_final.pdf,,,,,,,,,,,,,,
,,,,,,,,,,1700000,N/A,406,801,N/A,N/A,,,3/7/2022,https://reliefweb.int/sites/reliefweb.int/files/resources/2022-03-07_Ukraine%20Humanitarian%20Impact%20SitRep_final.pdf,,,,,,,,,,,,,,
,,,,,,,,,,2000000,N/A,474,861,N/A,N/A,,,3/8/2022,https://reliefweb.int/sites/reliefweb.int/files/resources/2022-03-08_Ukraine%20Humanitarian%20Impact%20SitRep_final.pdf,,,,,,,,,,,,,,
,,,,,,,,,,2100000,N/A,516,908,N/A,N/A,,,3/9/2022,https://reliefweb.int/sites/reliefweb.int/files/resources/2022-03-09_Ukraine%20Humanitarian%20Impact%20SitRep.pdf,,,,,,,,,,,,,,
,,,,,,,,,,2300000,N/A,549,957,N/A,N/A,,,3/10/2022,https://reliefweb.int/sites/reliefweb.int/files/resources/2022-03-10_Ukraine%20Humanitarian%20Impact%20SitRep.pdf,,,,,,,,,,,,,,
,,,,,,,,,,2500000,N/A,564,982,N/A,N/A,,,3/11/2022,https://reliefweb.int/sites/reliefweb.int/files/resources/2022-03-11_Ukraine%20Humanitarian%20Impact%20SitRep_final_0.pdf,,,,,,,,,,,,,,
,,,,,,,,,,2600000,N/A,579,1002,N/A,N/A,,,3/12/2022,https://reliefweb.int/sites/reliefweb.int/files/resources/2022-03-12_Ukraine%20Humanitarian%20Impact%20SitRep_final.pdf,,,,,,,,,,,,,,
,,,,,,,,,,2700000,N/A,596,1067,N/A,N/A,,,3/13/2022,https://reliefweb.int/sites/reliefweb.int/files/resources/2022-03-13_Ukraine%20Humanitarian%20Impact%20SitRep_final.pdf,,,,,,,,,,,,,,
,,,,,,,,,,2800000,1900000,636,1125,N/A,N/A,,,3/14/2022,https://reliefweb.int/sites/reliefweb.int/files/resources/2022-03-14_Ukraine%20Humanitarian%20Impact%20SitRep_final.pdf,,,,,,,,,,,,,,
,,,,,,,,,,3000000,1900000,691,1143,N/A,N/A,,,3/15/2022,https://reliefweb.int/sites/reliefweb.int/files/resources/2022-03-15_Ukraine%20Humanitarian%20Impact%20SitRep.pdf,,,,,,,,,,,,,,
,,,,,,,,,,3100000,1900000,780,1252,N/A,N/A,,,3/16/2022,https://reliefweb.int/sites/reliefweb.int/files/resources/2022-03-16_Ukraine%20Humanitarian%20Impact%20SitRep_final.pdf,,,,,,,,,,,,,,
,,,,,,,,,,3200000,1900000,816,1333,N/A,N/A,,,3/17/2022,https://reliefweb.int/sites/reliefweb.int/files/resources/2022-03-17_Ukraine%20Humanitarian%20Impact%20SitRep_final.pdf,,,,,,,,,,,,,,
,,,,,,,,,,3400000,6500000,902,1459,N/A,N/A,,,3/20/2022,https://ukraine.un.org/sites/default/files/2022-03/Ukraine%20-%20civilian%20casualty%20update%20as%20of%2024.00%2019%20March%202022%20ENG.pdf,,,,,,,,,,,,,,
,,,,,,,,,,3400000,6500000,925,1496,518,N/A,,,3/21/2022,https://www.ohchr.org/en/press-releases/2022/03/ukraine-civilian-casualty-update-21-march-2022,,,,,,,,,,,,,,
,,,,,,,,,,3500000,6500000,953,1557,,N/A,,,3/22/2022,https://www.ohchr.org/en/press-releases/2022/03/ukraine-civilian-casualty-update-22-march-2022,,,,,,,,,,,,,,
,,,,,,,,,,3600000,6500000,977,1594,548,64,,,3/23/2022,https://extranet.who.int/ssa/LeftMenu/Index.aspx; https://saveschools.in.ua/en/; https://www.ohchr.org/en/press-releases/2022/03/ukraine-civilian-casualty-update-23-march-2022,,,,,,,,,,,,,,
,,,,,,,,,,3600000,6500000,1035,1650,,72,113,894261,3/24/2022,https://www.ohchr.org/en/statements/2022/03/situation-ukraine,,,,,,,,,,,,,,
,,,,,,,,,,3700000,6500000,1081,1707,,,,,3/25/2022,,,,,,,,,,,,,,,
,,,,,,,,,,3700000,6500000,1081,1707,570,72,,,3/26/2022,https://extranet.who.int/ssa/LeftMenu/Index.aspx; https://saveschools.in.ua/en/; https://www.ohchr.org/en/press-releases/2022/03/ukraine-civilian-casualty-update-25-march-2022,,,,,,,,,,,,,,
,,,,,,,,,,3700000,6500000,1119,1790,,,,,3/27/2022,https://www.ohchr.org/en/news/2022/03/ukraine-civilian-casualty-update-27-march-2022,,,,,,,,,,,,,,
,,,,,,,,,,3900000,6500000,1151,1824,,,,,3/28/2022,https://www.ohchr.org/en/news/2022/03/ukraine-civilian-casualty-update-28-march-2022,,,,,,,,,,,,,,
,,,,,,,,,,3900000,6500000,1179,1860,733,74,,,3/29/2022,https://reliefweb.int/report/ukraine/ukraine-humanitarian-impact-situation-report-1200-pm-eet-28-march-2022; https://www.ohchr.org/en/news/2022/03/ukraine-civilian-casualty-update-29-march-2022,,,,,,,,,,,,,,
,,,,,,,,,,4000000,6500000,1189,1901,773,82,,,3/30/2022,https://www.ohchr.org/en/news/2022/03/ukraine-civilian-casualty-update-30-march-2022,,,,,,,,,,,,,,
,,,,,,,,,,4100000,6500000,1232,1935,,,159,1400204,3/31/2022,https://www.ohchr.org/en/press-releases/2022/03/ukraine-civilian-casualty-update-31-march-2022,,,,,,,,,,,,,,
,,,,,,,,,,4100000,6500000,1276,1981,,,,,4/1/2022,https://www.ohchr.org/en/news/2022/04/ukraine-civilian-casualty-update-1-april-2022,,,,,,,,,,,,,,
,,,,,,,,,,4100000,6500000,1325,2017,,,,,4/2/2022,https://www.ohchr.org/en/news/2022/04/ukraine-civilian-casualty-update-2-april-2022,,,,,,,,,,,,,,
